Created-At,From-User,From-User-Id,To-User,To-User-Id,Language,Source,Text,Geo-Location-Latitude,Geo-Location-Longitude,Retweet-Count,Id
2021-11-15 11:17:52,#DontDelayNoWayHomePH,1398876211284111361,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2nd dose done! #sinovac,,,.0,1460084610734252032
2021-11-22 02:03:01,FeeTeeSees!,1451332118848622596,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Got both my #COVID booster and #flu jags this morning and never felt a thing, no sore arm or side effects afterwards either. Just go get it done, always better to be prepared than regret it later! #VaccinesWork #vaccine #AstraZeneca",,,.0,1462481691709255682
2021-11-20 13:01:05,ᴄᴀʟᴍ ᴀɴᴅ ᴘᴀssɪᴏɴ,3284285364,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fully vaccinated #AstraZeneca https://t.co/viHI7QmyDx,,,.0,1461922522954227716
2021-11-20 09:59:12,hi.,1293558804542394368,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Done my first dose. #AstraZeneca,,,.0,1461876749772341248
2021-11-20 07:06:21,Shekeria????,1301271867215536128,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Haffi go test out the #AstraZeneca tonight lol,,,.0,1461833252285652995
2021-11-20 05:10:40,Luis Matos,848829024407363585,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#AstraZeneca 
After arriving completely soaked to work, this was my gift in the end
Amazing https://t.co/GyBoD2RHFB",,,.0,1461804141416747015
2021-11-19 14:48:05,MR.FORD ??,1249731484451135488,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",#AstraZeneca 1st dose!! ????,,,.0,1461587061807271937
2021-11-18 20:06:34,Gina,1419439649026576388,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Got my firstdose yesterday??
#AstraZeneca ???? https://t.co/lnp86IdN48",,,.0,1461304822653546497
2021-11-18 17:11:00,Allen,1308106036675403777,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1st dose done! ?? #AstraZeneca,,,.0,1461260640954171401
2021-11-18 16:11:05,Zero strategy,1038444890869444608,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Fight! Fight! Fight!

#AstraZeneca 
#SOBI https://t.co/3zZAO4RJHF",,,.0,1461245562087432192
2021-11-18 12:43:07,Better Living Hospital,1359511449878614017,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Good Morning 

Did I hear you say your are on your way to get your COVID 19 vaccine? Yes you just made an important decision of your life for you and your loved ones. Destination is Better living hospital. See your at 8. 00am 
 #vaccine #Covid_19 #AstraZeneca #moderna",,,2.0,1461193224677040128
2021-11-18 11:19:22,clementuex,1006053201445990400,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1st dose of Astrazenca done.
#resbakuna 
#AstraZeneca https://t.co/pPAdbDvV1P",,,.0,1461172148630798345
2021-11-18 11:00:02,Julie M,53056493,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","So the #AstraZeneca vaccine made me tired and achy , the #Moderna booster has made me feel like I've drunk a flask full of coffee and I've turned in to a human fireball. Luckily I've got today off. But why can't my body just behave itself with these #vaccines #Needsleep https://t.co/qcdfVaQmqZ",,,.0,1461167286216282113
2021-11-18 09:25:20,???????????????????? ??,1251834073292566528,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Done second dose vaccine. ?????? #AstraZeneca #FullyVaccinated,,,.0,1461143452922486788
2021-11-18 04:59:49,Animation Poser,1302077783720386560,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",#AstraZeneca I don't rember if you say we need a third Covid19 injection. Of #AstraZeneca can you advise. https://t.co/qLJTDSKxtN,,,.0,1461076631292989446
2021-11-17 23:32:30,Adam English Bot 2021,1136308866986270720,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Observe side effects from #AstraZeneca Vaccine https://t.co/DfDIwTdGEz,,,.0,1460994263131566090
2021-11-17 23:00:48,malathisrv,889778283486654464,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Great news #AstraZeneca https://t.co/0bLNPS6dhQ,,,.0,1460986283459690496
2021-11-17 21:36:02,Airon De Mesa,2464322695,,-1,en,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Done ✅ Finally I am fully vaccinated now! ?? Ganap na akong zombie ??
#AstraZeneca 
#fullyvacinnated
#2nddosedone @ Pugad at Agila, Enchanted Kingdom https://t.co/JGODQKcNXq",14.3,121.1,.0,1460964951829401608
2021-11-17 15:05:01,Oldham Council,114765763,,-1,en,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","Get your second Astra Zeneca dose at the Millennium Centre today from 10am until 12noon. No appointment necessary, just walk in. These are for second doses only, not boosters. #Oldham #Covid19vaccine #Vaccination #AstraZeneca https://t.co/klyPzc1p7k",,,.0,1460866548588064768
2021-11-17 14:43:49,jpots_,1336118286375796738,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Just got my first dose! 
#AstraZeneca https://t.co/rUvijg4fGw",,,.0,1460861212741095424
2021-11-17 13:33:33,Prince Hunter,1459872438083223557,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Done 2nd dose of vaccine
#AstraZeneca https://t.co/WnmxUK498E",,,.0,1460843530595618818
2021-11-17 12:37:55,??NetteKulet??FANGIRL??Yechan&Byeonghee MoM??,27469373,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","2nd dose done. 

#AstraZeneca",,,.0,1460829531162382340
2021-11-17 07:28:18,Hitchfan,243648321,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",I'm very unsure of having a booster shot until #AstraZeneca produce one. #Booster,,,1.0,1460751611194712065
2021-11-17 05:25:58,?????????? ??????????:,47205562,,-1,en,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","#AstraZeneca #Covid_19 #COVID19 

Yet never a thank-you: AstraZeneca-Oxford COVID-19 vaccine supply hits two billion doses https://t.co/7EcmgQLjIx",,,.0,1460720827645763587
2021-11-17 00:12:47,Le??️h {Bishbashbosh},339266599,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I have now had every single vaccination possible this year.
2 x AstraZeneca. 1 x Pfizer booster. 1 x flu. 1 x pneumonia. 
If I catch anything now, I'll be bloody surprised. 
#Booster #Pfizer #AstraZeneca #lovethenhs",,,.0,1460642009786589196
2021-11-16 19:31:19,Daniel Galang,1334909997055004672,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","First does
Shout out sayo ate
#AstraZeneca https://t.co/s2FMekMspG",,,.0,1460571179035418627
2021-11-16 15:17:03,Robert Mayoral,395179203,salutcat,110394456,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@salutcat I els #AstraZeneca ??,,,.0,1460507187655196679
2021-11-16 10:41:13,John Emmanuel,441468838,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Fully vaccinated ?? #AstraZeneca,,,.0,1460437774939553799
2021-11-15 11:55:06,フィフタ,568982827,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Done Vaccine dose 2
#AstraZeneca",,,.0,1460093978955505665
2021-11-15 09:37:20,Kyle,2491003658,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","2nd dose✔️????
#fullyvaccinated
#AstraZeneca https://t.co/DPaPajlfkR",,,.0,1460059309862047744
2021-11-15 08:26:49,Czu,1387787081393610753,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","what a surprise! #capitalism #emptypromises #AstraZeneca #COVID19 
https://t.co/gkIP96j26l",,,.0,1460041562679910400
2021-11-15 08:17:06,Ivan,380234044,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Finally time for 2nd dose! #AstraZeneca,,,.0,1460039118209961984
2021-11-14 20:57:55,Jim_Slip,[phone],,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","I see #AstraZeneca is being attacked for their vaccine which allegedly causes clots. 
Who would benefit from propagating this witch hunt & trawling millions of fools to have their jab instead of AZ's?
Pfizer of course.
They are truly evil.",,,.0,1459868196664709126
2021-11-14 18:20:09,H,3495798616,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Vaccine booster attempt No2 
#AstraZeneca #booster #vaccine #yesplease #wonkyeyes https://t.co/ksQKovnbCr",,,.0,1459828494049943553
2021-11-14 12:42:12,ジュニチノ,2252053466,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Next 12 Dec.
#Covid_19 #vaccines #AstraZeneca #Pfizer https://t.co/uYoIx4Mjx5",,,1.0,1459743444205592579
2021-11-19 15:48:26,CRISTINA ??,1189783890,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Fully vaccinated. ?? #Sinovac #RESBAKUNA https://t.co/XtUpxfkqOe,,,.0,1461602251663822851
2021-11-19 13:31:59,CRISTINA ??,1189783890,,-1,en,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","I am now fully vaccinated. ??

#Sinovac
#Resbakuna @ Deparo Elementary School https://t.co/dKekDWKLsC",14.7,121.0,.0,1461567912548917257
2021-11-19 10:51:55,Karen B. Glumalid,2224570974,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","This Girl is on Pfizer !!!
woot Got Boosted, ngalay is real hindi tulad sa Sinovac dati na wala lang, sana wala ng iba pang maging adverse ???? 
thank you #iLoveTaguig for being 1 of the first cities to give booster for #A1Frontliners #RoadToZero #GetVaccinated #ResBakuna #Pfizered https://t.co/g62UeKlqzU",,,.0,1461527631535349760
2021-11-18 20:31:02,zan,1101632693610078208,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Finally a zombie???? #GetVaccinated #RESBAKUNA,,,.0,1461310979581493248
2021-11-18 20:21:32,Shane Ramos,25040708,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Finally decided to get #vaccinated #Pfizer #CovidVaccine #RESBAKUNA ?? https://t.co/zNHmlyQ2fo,,,.0,1461308589759291398
2021-11-18 13:56:38,???????????? ??,4861953090,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I am fully vaccinated ?????? 
Thank you, Magsingal Health Office ??

Now it' s your turn, be responsible and get VACCINATED to make sure you get protected also. ❤️

#PfizerBioNTech 
#ResBakuna
#ProtektadongBakubado
#GetVaccinatedNow 
#FightCovid19 https://t.co/0TMUNhm9SR",,,.0,1461211728281174016
2021-11-18 11:19:22,clementuex,1006053201445990400,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1st dose of Astrazenca done.
#resbakuna 
#AstraZeneca https://t.co/pPAdbDvV1P",,,.0,1461172148630798345
2021-11-17 22:54:11,Naomi Casaje Ayson,1446498249649491969,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","First dose of pfizer? check! ✅
#vaccinated #RESBAKUNA https://t.co/hEpiSMpfiX",,,.0,1460984618690424835
2021-11-16 16:25:00,;,1314390355236712449,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","First dose, Done✅

#Pfizer 
#ResBakuna https://t.co/zFXRKXxChe",,,.0,1460524291305316352
2021-11-16 09:29:21,Jhanine Araza-de Villa,61989182,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1400 target per day? Lezz do this!!! ???? #Resbakuna #Pfizer,,,.0,1460419686391160835
2021-11-13 12:51:52,Charinah Madlangbayan,791405887,ChaMadlangbayan,791405887,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","2/2 First dose, DONE ✅??????
#GetVaccinated #Resbakuna #Pfizer https://t.co/7DgDxnIiNz",,,.0,1459383487778426880
2021-11-13 12:41:55,Charinah Madlangbayan,791405887,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1/2 First dose, DONE ✅??????
#GetVaccinated #Resbakuna #Pfizer https://t.co/hKubzqpOAg",,,.0,1459380986756485122
2021-11-13 12:35:02,Charinah Madlangbayan,791405887,,-1,en,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","First dose, DONE ✅??????
#GetVaccinated #Resbakuna #Pfizer https://t.co/3CkB2YtJKa",,,.0,1459379251325587460
2021-11-17 04:39:21,Kaye,956266072440635392,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Boosted! Have you had yours yet? #TEAMMOLLY #TheMollyWay #CovidVaccine #Booster #ThirdShot #Moderna #StayHealthy https://t.co/pAHOkyizxw,,,91.0,1460709096416428034
2021-11-22 07:27:52,Jacki Thrapp,441307652,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Booster baby! #Moderna https://t.co/5mal4x1Uk6,,,.0,1462563441118486536
2021-11-22 06:53:03,The Tweetist Formerly Known As twirlandswirl,1402362693005332493,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Boosted status achieved! #Moderna #CovidVaccine https://t.co/VtQfN1DJnH,,,.0,1462554681377497089
2021-11-22 06:29:47,daniel yount,24974925,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Got my #Moderna #COVID19 booster shot out of the way. #vaccinated,,,.0,1462548826154168321
2021-11-22 05:25:57,Nathan Pike,258379033,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",All boostered up! #Moderna,,,.0,1462532759981735940
2021-11-22 05:14:35,Stephenie,2418971987,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I am ?? pro vaccination, but maybe consider if you truly need a booster yet..Just got my #Moderna #booster yesterday, and I feel 100x worse than either of my first 2 shots ?? Can barely move",,,.0,1462529900112498694
2021-11-22 04:39:30,Kevin C. Nolan,1227964149709393922,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Just recieved 3rd dose (not booster) of my #CovidVaccine. #Moderna

Anxiously awaiting the truck that is likely to run me over. Didn't realize I was getting a full dose.",,,.0,1462521070880231426
2021-11-22 04:05:09,??⁶,1412141023,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tis my time to shine #Moderna https://t.co/SzRZoGGsnY,,,.0,1462512426453061633
2021-11-22 02:55:48,Matt Fowler,327658633,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Finally a booster to like around this time of year.  #covidboostershot #moderna #jinglealltheway https://t.co/hbKKCUCBjG,,,.0,1462494976743464964
2021-11-22 01:44:53,Tia,37189536,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",I just received the #Moderna #Booster today. Yeah! https://t.co/ppgN9rCQ8U,,,.0,1462477126817484810
2021-11-22 01:11:21,⚪️Krowvzki,1020699103682965504,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Late post
11/19/21
#FullyVaccinated
#Moderna
Aventus Cubao/SM Megamall https://t.co/dIo4mxSkAu",,,.0,1462468688519434241
2021-11-22 01:05:30,ER2013MD,1596356298,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Post Covid spinnin it out @onepeloton #Covid_19 #VaccinesWork #vaccinated #Moderna #ModernaBooster,,,.0,1462467215517749256
2021-11-13 17:04:31,JodiKyman,16973217,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",I got mine last week. #Booster #Pfizer #Moderna #coronavirus #johnsonandjohnson #COVID19 https://t.co/x3xU0LOctV,,,.0,1459447071828627463
2021-11-13 16:38:51,kyla,1212307080175964162,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",got my first dose today❗#moderna,,,.0,1459440612063604737
2021-11-13 15:37:34,Raja Sameer(Follow Back),1396493398253744128,RajaSameer78,1396493398253744128,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",I have been vaccinated #Moderna Which one have you got?,,,.0,1459425186843926529
2021-11-13 13:56:17,whitford,278886326,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Boosted!  ?? ?? ?? #Pfizer #Moderna #cocktail,,,.0,1459399699987722241
2021-11-13 13:38:27,May,[phone],,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",First dose done! #Moderna,,,.0,1459395211486842882
2021-11-13 11:16:29,Chris Hofer,49145460,,-1,en,"<a href=""https://twitterrific.com/ios"" rel=""nofollow"">Twitterrific for iOS</a>",Got my COVID booster shot over the lunch hour today! #Moderna #COVID19 #Booster #BoosterShot,,,.0,1459359486741823492
2021-11-13 11:13:13,Laura Miller⚡️,23917002,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",This booster is no joke. ?? #noregrets #moderna,,,.0,1459358664326742016
2021-11-13 10:59:34,Demander of Dignity and UBI ??✌??????????️‍??????,1243182447459586049,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I am getting my Moderna booster shot tomorrow morning.  

#GetVaccinated #Moderna #boostershot",,,1.0,1459355227916668931
2021-11-22 09:16:45,Sara,764814491334868992,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",My 11 yr old got her vaccine and I got my booster. Only side effect is a slightly sore upper arm at the injection site for both of us. #Pfizer  #vaccinated #GetVaxxedForTheKids,,,.0,1462590842154237958
2021-11-22 08:33:34,Adriana García,1184587332378415104,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Got my #Pfizer #booster dose 5 hours ago and everything amazing.
In my first dose I had a big allergic reaction, second dose just a mild allergic reaction, and now booster no allergic reaction ??????",,,.0,1462579977157849090
2021-11-22 07:31:50,dtphx9??@deltso,213214401,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I just got my vaccine booster (Pfizer) - had Moderna in April and March 2021! ?????? #Pfizer …oh, and I got my flu shot at the same time!",,,.0,1462564439488532481
2021-11-22 07:10:18,THEE CA/VA ??????,134942808,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",And we are boosted!!!! #Pfizer,,,.0,1462559020967997443
2021-11-22 06:32:20,Alex,174945709,Twitter,783214,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@twitter is censoring info again.... ????
#Pfizer #vaccine #covid https://t.co/oAb1vQ2rVQ",,,.0,1462549466087518209
2021-11-20 13:13:09,Ashik Uz Zaman,1380881463063707652,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","1st dose done✅

#Pfizer",,,.0,1461925560175632390
2021-11-20 11:17:24,Infection Control ??⚕️??,308240692,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Booster Shot today... #Pfizer ??,,,.0,1461896429622874118
2021-11-20 11:09:46,Krizel♡,1280847028516339713,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Fully Vaccinated!????
#Pfizer",,,.0,1461894508476461057
2021-11-20 10:40:49,Nathan,36803321,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I can’t wait for the #Pfizer Plus subscription.,,,.0,1461887224807505920
